,carparkNo,modelParts
0,A0007,0
1,A0021,0
2,A0024,0
3,A0046,0
4,A10,0
5,A100,0
6,A11,0
7,A12,0
8,A13,0
9,A15,0
10,A2,0
11,A20,0
12,A21,0
13,A24,0
14,A25,0
15,A27,0
16,A28,0
17,A29,0
18,A30,0
19,A31,0
20,A33,0
21,A34,0
22,A35,0
23,A36,0
24,A37,0
25,A38,0
26,A39,0
27,A4,0
28,A40,0
29,A41,0
30,A42,0
31,A43,0
32,A44,0
33,A45,0
34,A47,0
35,A48,0
36,A49,0
37,A50,0
38,A51,0
39,A52,0
40,A53,0
41,A54,0
42,A59,0
43,A60,0
44,A63,0
45,A64,0
46,A65,0
47,A66,0
48,A67,0
49,A68,0
50,A69,0
51,A7,0
52,A70,0
53,A71,0
54,A72,0
55,A73,0
56,A74,0
57,A75,0
58,A76,0
59,A77,0
60,A78,0
61,A8,0
62,A81,0
63,A82,0
64,A85,1
65,A87,1
66,A88,1
67,A9,1
68,A94,1
69,A98,1
70,ACB,1
71,ACM,1
72,AH1,1
73,AM16,1
74,AM18,1
75,AM19,1
76,AM20,1
77,AM22,1
78,AM32,1
79,AM43,1
80,AM46,1
81,AM51,1
82,AM64,1
83,AM79,1
84,AM80,1
85,AM81,1
86,AM96,1
87,AR1L,1
88,AR1M,1
89,AR2L,1
90,AR2M,1
91,AR5M,1
92,AR7L,1
93,AR7M,1
94,AR9,1
95,AV1,1
96,B0063,1
97,B0087,1
98,B0088,1
99,B10,1
100,B10M,1
101,B11,1
102,B16,1
103,B17,1
104,B19,1
105,B20,1
106,B21,1
107,B23M,1
108,B24,1
109,B25,1
110,B26,1
111,B27,1
112,B28,1
113,B30,1
114,B31,1
115,B32,1
116,B33,1
117,B34,1
118,B35,1
119,B40,1
120,B41,1
121,B42,1
122,B43,1
123,B44,1
124,B44B,1
125,B45,1
126,B46,1
127,B47,2
128,B48,2
129,B49,2
130,B50,2
131,B51,2
132,B52,2
133,B53,2
134,B54,2
135,B57,2
136,B59,2
137,B6,2
138,B60,2
139,B63,2
140,B65,2
141,B66,2
142,B67,2
143,B69,2
144,B7,2
145,B70,2
146,B71,2
147,B72,2
148,B73,2
149,B74,2
150,B75,2
151,B79,2
152,B7A,2
153,B7B,2
154,B8,2
155,B80,2
156,B81,2
157,B83,2
158,B84,2
159,B85,2
160,B86,2
161,B88,2
162,B89,2
163,B9,2
164,B91,2
165,B92,2
166,B94,2
167,B94A,2
168,B95,2
169,B96,2
170,B97,2
171,B98,2
172,B99M,2
173,BA1,2
174,BA2,2
175,BA3,2
176,BBB,2
177,BBM1,2
178,BBM2,2
179,BBM3,2
180,BBM5,2
181,BBM7,2
182,BBM8,2
183,BBM9,2
184,BE10,2
185,BE11,2
186,BE12,2
187,BE13,2
188,BE14,2
189,BE18,2
190,BE19,3
191,BE22,3
192,BE23,3
193,BE25,3
194,BE26,3
195,BE27,3
196,BE28,3
197,BE29,3
198,BE30,3
199,BE31,3
200,BE32,3
201,BE33,3
202,BE34,3
203,BE35,3
204,BE36,3
205,BE37,3
206,BE38,3
207,BE39,3
208,BE4,3
209,BE42,3
210,BE44,3
211,BE45,3
212,BE5,3
213,BE6,3
214,BE7,3
215,BE8,3
216,BE9,3
217,BH1,3
218,BH2,3
219,BJ1,3
220,BJ10,3
221,BJ11,3
222,BJ12,3
223,BJ13,3
224,BJ14,3
225,BJ15,3
226,BJ16,3
227,BJ17,3
228,BJ18,3
229,BJ19,3
230,BJ2,3
231,BJ20,3
232,BJ21,3
233,BJ23,3
234,BJ24,3
235,BJ25,3
236,BJ26,3
237,BJ27,3
238,BJ28,3
239,BJ29,3
240,BJ3,3
241,BJ30,3
242,BJ31,3
243,BJ32,3
244,BJ33,3
245,BJ34,3
246,BJ35,3
247,BJ36,3
248,BJ37,3
249,BJ38,3
250,BJ39,3
251,BJ4,3
252,BJ40,3
253,BJ41,4
254,BJ42,4
255,BJ43,4
256,BJ44,4
257,BJ45,4
258,BJ48,4
259,BJ49,4
260,BJ50,4
261,BJ51,4
262,BJ52,4
263,BJ53,4
264,BJ54,4
265,BJ55,4
266,BJ56,4
267,BJ57,4
268,BJ58,4
269,BJ60,4
270,BJ61,4
271,BJ62,4
272,BJ63,4
273,BJ65,4
274,BJ66,4
275,BJ67,4
276,BJ68,4
277,BJ8,4
278,BJMP,4
279,BKE1,4
280,BKE4,4
281,BKE7,4
282,BKE9,4
283,BKRM,4
284,BL10,4
285,BL13,4
286,BL15,4
287,BL17,4
288,BL18,4
289,BL19,4
290,BL22,4
291,BL23,4
292,BL3,4
293,BL8,4
294,BL8L,4
295,BLM,4
296,BM1,4
297,BM10,4
298,BM13,4
299,BM14,4
300,BM19,4
301,BM2,4
302,BM20,4
303,BM26,4
304,BM28,4
305,BM29,4
306,BM3,4
307,BM30,4
308,BM31,4
309,BM4,4
310,BM5,4
311,BM6,4
312,BMVM,4
313,BP1,4
314,BP2,4
315,BR10,4
316,BR11,5
317,BR12,5
318,BR14,5
319,BR4,5
320,BR5,5
321,BR6,5
322,BR8,5
323,BR9,5
324,BRB1,5
325,BRBL,5
326,BRM,5
327,BRM1,5
328,BRM3,5
329,BRM4,5
330,BRM5,5
331,BRM6,5
332,BRM7,5
333,BTM,5
334,BTM2,5
335,BTM3,5
336,BVM2,5
337,BWM,5
338,C0119,5
339,C0148,5
340,C0162,5
341,C10,5
342,C11,5
343,C12,5
344,C13M,5
345,C14M,5
346,C15M,5
347,C16,5
348,C17,5
349,C18,5
350,C18A,5
351,C19M,5
352,C20,5
353,C20M,5
354,C21L,5
355,C21M,5
356,C22M,5
357,C24,5
358,C25,5
359,C26,5
360,C27,5
361,C28M,5
362,C29,5
363,C29A,5
364,C30,5
365,C31,5
366,C32,5
367,C33,5
368,C34,5
369,C35,5
370,C36,5
371,C37,5
372,C38,5
373,C3M,5
374,C3ML,5
375,C4M,5
376,C5,5
377,C6,5
378,C7,5
379,C8,6
380,C9,6
381,CAM,6
382,CC10,6
383,CC11,6
384,CC12,6
385,CC4,6
386,CC5,6
387,CC6,6
388,CC7,6
389,CC8,6
390,CC9,6
391,CDM,6
392,CK1,6
393,CK10,6
394,CK11,6
395,CK12,6
396,CK13,6
397,CK14,6
398,CK15,6
399,CK16,6
400,CK17,6
401,CK18,6
402,CK19,6
403,CK2,6
404,CK20,6
405,CK21,6
406,CK22,6
407,CK23,6
408,CK24,6
409,CK25,6
410,CK28,6
411,CK29,6
412,CK3,6
413,CK30,6
414,CK31,6
415,CK32,6
416,CK33,6
417,CK34,6
418,CK35,6
419,CK36,6
420,CK37,6
421,CK38,6
422,CK39,6
423,CK3A,6
424,CK4,6
425,CK40,6
426,CK41,6
427,CK42,6
428,CK44,6
429,CK45,6
430,CK46,6
431,CK47,6
432,CK48,6
433,CK49,6
434,CK50,6
435,CK51,6
436,CK52,6
437,CK53,6
438,CK54,6
439,CK55,6
440,CK56,6
441,CK57,6
442,CK58,7
443,CK59,7
444,CK6,7
445,CK60,7
446,CK61,7
447,CK62,7
448,CK63,7
449,CK64,7
450,CK65,7
451,CK66,7
452,CK6A,7
453,CK7,7
454,CK70,7
455,CK71,7
456,CK72,7
457,CK73,7
458,CK74,7
459,CK75,7
460,CK76,7
461,CK77,7
462,CK78,7
463,CK8,7
464,CK8A,7
465,CK9,7
466,CK9A,7
467,CKM1,7
468,CKM2,7
469,CKM3,7
470,CKM4,7
471,CKM5,7
472,CKM6,7
473,CKM7,7
474,CKM8,7
475,CKM9,7
476,CKT1,7
477,CLM,7
478,CLRG,7
479,CLTR,7
480,CM1,7
481,CR1,7
482,CR2,7
483,CR29,7
484,CR3,7
485,CR30,7
486,CR31,7
487,CR6,7
488,CR7,7
489,CSM,7
490,CTM1,7
491,CV1,7
492,CV2,7
493,CV3,7
494,CVBK,7
495,CY,7
496,D0006,7
497,D0026,7
498,D0028,7
499,DRM1,7
500,DRM2,7
501,DRM3,7
502,DRM4,7
503,DRM5,7
504,DRS,7
505,DUXM,8
506,DWST,8
507,DWSV,8
508,DWVT,8
509,E0023,8
510,E0024,8
511,E0027,8
512,EC2,8
513,EC3,8
514,EC4,8
515,EC7,8
516,EC8,8
517,ECM,8
518,EI3,8
519,EPL,8
520,EPM,8
521,FR2C,8
522,FR3M,8
523,FR4M,8
524,FRM,8
525,G0005,8
526,GBM,8
527,GE1A,8
528,GE1B,8
529,GE1C,8
530,GE1F,8
531,GE1G,8
532,GE2,8
533,GE3,8
534,GE5,8
535,GEM,8
536,GEML,8
537,GM1A,8
538,GM1M,8
539,GM2,8
540,GM2A,8
541,GM3,8
542,GM5,8
543,GM6A,8
544,GM6B,8
545,GSM,8
546,GSML,8
547,H0004,8
548,H0015,8
549,H0057,8
550,H12,8
551,H14,8
552,H17,8
553,H18,8
554,H3,8
555,H4,8
556,H6,8
557,H8,8
558,H93L,8
559,HCM,8
560,HE1,8
561,HE12,8
562,HE17,8
563,HE19,8
564,HE24,8
565,HE3,8
566,HE4,8
567,HE9,8
568,HG10,9
569,HG11,9
570,HG12,9
571,HG13,10
572,HG14,10
573,HG15,10
574,HG16,10
575,HG17,10
576,HG18,10
577,HG19,10
578,HG1A,10
579,HG1B,10
580,HG1C,10
581,HG1D,10
582,HG2,10
583,HG20,10
584,HG22,10
585,HG23,10
586,HG24,10
587,HG25,10
588,HG29,10
589,HG2A,10
590,HG2B,10
591,HG2C,10
592,HG2D,10
593,HG30,10
594,HG31,10
595,HG32,10
596,HG33,10
597,HG34,10
598,HG35,10
599,HG36,10
600,HG37,10
601,HG38,10
602,HG39,10
603,HG3B,10
604,HG3D,10
605,HG4,10
606,HG41,10
607,HG42,10
608,HG43,10
609,HG44,10
610,HG45,10
611,HG46,10
612,HG47,10
613,HG48,10
614,HG49,10
615,HG5,10
616,HG50,10
617,HG51,10
618,HG52,10
619,HG53,10
620,HG54,10
621,HG55,10
622,HG56,10
623,HG60,10
624,HG61,10
625,HG62,10
626,HG64,10
627,HG67,10
628,HG68,10
629,HG69,10
630,HG7,10
631,HG70,11
632,HG71,11
633,HG73,11
634,HG74,11
635,HG75,11
636,HG76,11
637,HG77,11
638,HG78,11
639,HG79,11
640,HG80,11
641,HG86,11
642,HG87,11
643,HG88,11
644,HG89,11
645,HG9,11
646,HG90,11
647,HG91,11
648,HG92,11
649,HG93,11
650,HG94,11
651,HG95,11
652,HG96,11
653,HG97,11
654,HG98,11
655,HG99,11
656,HG9T,11
657,HLM,11
658,HR1,11
659,HR2,11
660,HR3,11
661,HR4,11
662,HR5,11
663,HRM,11
664,HVM,11
665,J0017,11
666,J0092,11
667,J0100,11
668,J0122,11
669,J1,11
670,J10,11
671,J11,11
672,J12,11
673,J14,11
674,J15,11
675,J16,11
676,J17,11
677,J18,11
678,J19,11
679,J2,11
680,J20,11
681,J21,11
682,J22,11
683,J23,11
684,J23M,11
685,J24,11
686,J25,11
687,J26,11
688,J27,11
689,J29,11
690,J3,11
691,J32,11
692,J33,11
693,J34,11
694,J35,12
695,J36,12
696,J37,12
697,J38,12
698,J39,12
699,J4,12
700,J40,12
701,J41,12
702,J43,12
703,J44,12
704,J45,12
705,J46,12
706,J47,12
707,J48,12
708,J49,12
709,J49M,12
710,J5,12
711,J50,12
712,J51,12
713,J52,12
714,J53,12
715,J54,12
716,J55,12
717,J56,12
718,J57,12
719,J57L,12
720,J6,12
721,J60L,12
722,J60M,12
723,J61,12
724,J62,12
725,J62M,12
726,J63,12
727,J64,12
728,J65,12
729,J66,12
730,J67,12
731,J68M,12
732,J69,12
733,J7,12
734,J70,12
735,J71,12
736,J72,12
737,J73,12
738,J74,12
739,J74M,12
740,J75M,12
741,J76M,12
742,J77M,12
743,J78M,12
744,J79M,12
745,J8,12
746,J80M,12
747,J81M,12
748,J82M,12
749,J83M,12
750,J84M,12
751,J85M,12
752,J86M,12
753,J88M,12
754,J89M,12
755,J8M,12
756,J9,12
757,J90,13
758,J91,13
759,J92,13
760,J93,13
761,J94,13
762,J95,13
763,J96,13
764,J97,13
765,J98M,13
766,J99M,13
767,JB1,13
768,JB2,13
769,JB3,13
770,JB4,13
771,JBM,13
772,JBM2,13
773,JCM,13
774,JCML,13
775,JKM,13
776,JKS,13
777,JM1,13
778,JM10,13
779,JM11,13
780,JM12,13
781,JM13,13
782,JM14,13
783,JM15,13
784,JM16,13
785,JM17,13
786,JM18,13
787,JM19,13
788,JM2,13
789,JM20,13
790,JM21,13
791,JM22,13
792,JM24,13
793,JM25,13
794,JM26,13
795,JM27,13
796,JM28,13
797,JM29,13
798,JM3,13
799,JM30,13
800,JM31,13
801,JM32,13
802,JM4,13
803,JM5,13
804,JM6,13
805,JM7,13
806,JM9,13
807,JMB1,13
808,JMB2,13
809,JMB3,13
810,JRM,13
811,JRTM,13
812,JS3L,13
813,JS4L,13
814,JSA1,13
815,JSR1,13
816,JSR2,13
817,K0082,13
818,K0111,13
819,K0121,13
820,K10,14
821,K19,14
822,K2,14
823,K2T,14
824,K52,14
825,K7,14
826,KAM,14
827,KAML,14
828,KAS,14
829,KB1,14
830,KB10,14
831,KB11,14
832,KB12,14
833,KB14,14
834,KB17,14
835,KB18,14
836,KB20,14
837,KB3,14
838,KB4,14
839,KB7,14
840,KBM,14
841,KE1,14
842,KE2,14
843,KE3,14
844,KE3M,14
845,KE4,14
846,KEM1,14
847,KJ1,14
848,KJ2,14
849,KJ3,14
850,KJ4,14
851,KJM1,14
852,KJM2,14
853,KJML,14
854,KLM,14
855,KM1,14
856,KM2,14
857,KM3,14
858,KM4,14
859,KTM,14
860,KTM2,14
861,KTM3,14
862,KTM4,14
863,KTM5,14
864,KU1,14
865,KU2,14
866,KU3,14
867,KU4,14
868,KU9,14
869,L0064,14
870,L0078,14
871,L0104,14
872,L0107,14
873,L0116,14
874,L0117,14
875,L0123,14
876,L0124,14
877,L0125,14
878,L1,14
879,LBM,14
880,LT1,14
881,LT2,14
882,LT3,14
883,M0076,15
884,M0078,15
885,M0088,15
886,M1,15
887,M16,15
888,M20,15
889,M25,15
890,M3,15
891,M32,15
892,M33,15
893,M35,15
894,M36,15
895,M37,15
896,M38,15
897,M4,15
898,MLM,15
899,MLM1,15
900,MM1,15
901,MM2,15
902,MM3,15
903,MM4,15
904,MM6,15
905,MN1,15
906,MN2,15
907,MNM,15
908,MNRM,15
909,MP1,15
910,MP12,15
911,MP13,15
912,MP14,15
913,MP15,15
914,MP16,15
915,MP17,15
916,MP19,15
917,MP1M,15
918,MP2,15
919,MP2M,15
920,MP3M,15
921,MP4M,15
922,MP5,15
923,MP5M,15
924,MP5S,15
925,MP6,15
926,MP7,15
927,MPS,15
928,MR4,15
929,MR5,15
930,MR6,15
931,MR7,15
932,N0006,15
933,N0012,15
934,N0013,15
935,NBRM,15
936,NT1,15
937,NT2,15
938,NT3,15
939,NT4,15
940,NTL,15
941,O0028,15
942,P0048,15
943,P0054,15
944,P0093,15
945,P0094,15
946,P0096,16
947,P0106,16
948,P0109,16
949,P0111,16
950,P0113,16
951,P0117,16
952,P1,16
953,P11,16
954,P12,16
955,P13,16
956,P14,16
957,P15,16
958,P16,16
959,P17,16
960,P2,16
961,P3,16
962,P34L,16
963,P35L,16
964,P4,16
965,P40L,16
966,P5,16
967,P5L,16
968,P6,16
969,P6L,16
970,P7,16
971,P8,16
972,P9,16
973,PD8W,16
974,PDC4,16
975,PDJ3,16
976,PDP4,16
977,PDQ5,16
978,PDW5,16
979,PDW8,16
980,PL10,16
981,PL11,16
982,PL12,16
983,PL14,16
984,PL15,16
985,PL16,16
986,PL17,16
987,PL18,16
988,PL19,16
989,PL20,16
990,PL21,16
991,PL22,16
992,PL23,16
993,PL24,16
994,PL25,16
995,PL26,16
996,PL27,16
997,PL28,16
998,PL29,16
999,PL30,16
1000,PL31,16
1001,PL32,16
1002,PL33,16
1003,PL34,16
1004,PL35,16
1005,PL36,16
1006,PL37,16
1007,PL38,16
1008,PL39,16
1009,PL40,17
1010,PL41,17
1011,PL42,17
1012,PL43,17
1013,PL44,17
1014,PL45,17
1015,PL46,17
1016,PL47,17
1017,PL48,17
